CAR_ID,CAR_NAME,CAR_MAKER,CAR_MAKE_YEAR,CAR_PRICE
E599401013,Xterra,Nissan,2004,80800
Z647822266,T100 Xtra,Toyota,1998,49149
V115176557,SL-Class,Mercedes-Benz,1989,85505
G440036261,QX,Infiniti,2003,64006
Z283537233,745,BMW,2004,11206
J011162461,Seville,Cadillac,2003,72447
K250056740,3000GT,Mitsubishi,1995,53400
J417217157,Ram 3500,Dodge,1996,94909
Q282546560,XK Series,Jaguar,2005,46872
J522521405,Sunfire,Pontiac,1995,81772
U195532449,Equinox,Chevrolet,2010,92276
D747181561,Clubman,MINI,2008,85934
A352005209,Loyale,Subaru,1991,39892
W311612598,W201,Mercedes-Benz,1987,70760
Y510598413,Continental GT,Bentley,2007,68361
B384903275,Prizm,Chevrolet,2001,54771
X963788906,S-Class,Mercedes-Benz,2004,82333
R549345070,Golf,Volkswagen,1997,27513
P598605230,Sparrow,Corbin,2004,85794
V087840460,Raider,Mitsubishi,2007,86579
B254108403,Corvette,Chevrolet,1994,86447
S041543497,Malibu,Chevrolet,2007,90320
U711736928,tC,Scion,2007,80707
K436483658,Club Wagon,Ford,1994,32718
I019914614,ZDX,Acura,2012,6188
A731878913,Trooper,Isuzu,2001,79999
M349682280,Tacoma,Toyota,1996,89791
L636418777,E-Class,Mercedes-Benz,1989,88043
O450804669,F150,Ford,2002,38590
I034253576,ZX2,Ford,2001,64840
A452880887,Santa Fe,Hyundai,2003,13117
H866453209,Rally Wagon 2500,GMC,1993,52499
N883254755,Eclipse,Mitsubishi,2012,95258
I941332437,Century,Buick,1998,8748
N070533190,Armada,Nissan,2009,22002
G245179103,S40,Volvo,2011,3540
T629832223,QX,Infiniti,2003,46223
Z835518442,S10,Chevrolet,2000,66823
P942578899,Eurovan,Volkswagen,2003,71255
H850272407,Montana SV6,Pontiac,2006,50961
W090400634,Kizashi,Suzuki,2010,16715
O458732744,Rio,Kia,2004,68444
J560658148,Rodeo,Isuzu,1996,37659
Z348789000,C30,Volvo,2011,49509
V649487358,525,BMW,2003,73606
P641482926,Passat,Volkswagen,1992,53771
I860476817,Regal,Buick,2000,70479
E650113547,Camry Solara,Toyota,2007,47733
B514121037,Forenza,Suzuki,2007,97567
W921745407,Express 2500,Chevrolet,2009,93568
Q707393868,Safari,GMC,1992,70057
C501309417,Caravan,Dodge,2011,32377
G061880603,Xterra,Nissan,2001,43499
I006383636,Cirrus,Chrysler,1999,15457
Q694083292,Grand Cherokee,Jeep,1999,87905
M194680066,Tempo,Ford,1984,17768
P993704205,IS,Lexus,2007,24607
Q631063254,XF,Jaguar,2012,71890
L144390657,Freestyle,Ford,2005,41531
B929855657,Silhouette,Oldsmobile,1999,44132
C894196951,Rio,Kia,2013,99671
B211972168,M3,BMW,1999,69061
E608115249,SJ,Suzuki,1993,15132
G768792448,Villager,Mercury,1993,13840
G016433991,Savana 1500,GMC,2000,16315
J853207340,NSX,Acura,1996,61025
W801761065,530,BMW,2004,87919
R851582856,5000S,Audi,1985,27173
S231195922,GS,Lexus,2001,53909
H937158201,TL,Acura,2003,4984
H867691070,Q5,Audi,2012,29326
Z506577709,Eurovan,Volkswagen,1999,19641
H014938554,Neon,Plymouth,1995,76900
N575791329,Mazdaspeed 3,Mazda,2007,87726
E619219917,Prowler,Plymouth,1997,28137
P264867520,S80,Volvo,2000,30980
Y492161934,Diamante,Mitsubishi,2003,46622
U602075933,Explorer,Ford,2000,71539
B045852184,Odyssey,Honda,2006,71035
B657607458,QX56,Infiniti,2007,74730
Z832300084,Intrigue,Oldsmobile,2000,36661
P599487816,Astro,Chevrolet,1995,26582
H931881461,New Yorker,Chrysler,1992,80125
X132421301,Pajero,Mitsubishi,1991,41684
K963308401,Dakota,Dodge,1997,72271
Z703173108,Prowler,Plymouth,2000,27766
G234999584,Park Avenue,Buick,2005,41274
V549103886,Trooper,Isuzu,2002,66406
V010582306,Touareg,Volkswagen,2003,74527
E286975003,PT Cruiser,Chrysler,2008,61056
D066878020,Montana,Pontiac,1999,66691
G940289043,Taurus,Ford,1996,70262
E928878967,Dakota,Dodge,1998,84217
K219569383,I,Infiniti,2001,90121
R157835570,IS,Lexus,2008,73149
X723659441,Cavalier,Chevrolet,2004,90373
A243637392,Acclaim,Plymouth,1992,22608
F650068521,Leone,Subaru,1985,40968
V287532763,Pilot,Honda,2004,73934
U900732201,Esprit Turbo,Lotus,1984,24526
E084008933,Tahoe,Chevrolet,2009,60190
X029654553,Seville,Cadillac,2001,18308
K410090627,Ciera,Oldsmobile,1992,23005
Q150056441,Safari,GMC,1995,61707
C122385066,Econoline E250,Ford,1997,93075
L527089852,tC,Scion,2012,75983
Y531854286,R-Class,Mercedes-Benz,2012,90406
K173473136,S-Class,Mercedes-Benz,1985,19097
T050210133,GLI,Volkswagen,2009,4980
Y784340727,Discovery Series II,Land Rover,2000,11873
Q275599011,Pacifica,Chrysler,2004,61299
C647998314,Grand Cherokee,Jeep,2012,83935
C824880525,G-Class,Mercedes-Benz,2011,15222
Q837297985,QX,Infiniti,2006,7442
F033364800,Venture,Chevrolet,2002,12262
F524136742,Karif,Maserati,1989,18705
J877656098,Continental GTC,Bentley,2012,89379
V091858224,Truck,Mitsubishi,1990,13738
S082335241,X3,BMW,2005,76888
P672953430,STS-V,Cadillac,2008,6630
Y296258282,Continental,Bentley,2012,94600
P593405810,Eclipse,Mitsubishi,1995,56866
P335043999,Suburban 1500,Chevrolet,1998,37919
X032925457,Impreza,Subaru,2005,96759
Z128252466,Cabriolet,Volkswagen,1998,40549
B574722055,TT,Audi,2000,48516
C985836169,Sonoma Club Coupe,GMC,1996,13622
Y897242345,rio,Volkswagen,1999,32421
J084606259,Cabriolet,Volkswagen,1996,51562
A503624634,Bonneville,Pontiac,1985,20305
L555685191,Astro,Chevrolet,1997,64028
U267427652,M-Class,Mercedes-Benz,2009,18372
T394178361,Esprit,Lotus,1985,17350
R838650702,Crown Victoria,Ford,2007,9879
P044144927,M6,BMW,2008,6679
W398971070,Corsica,Chevrolet,1995,78122
F694935149,B-Series,Mazda,2001,49547
S729006635,ES,Lexus,2011,72936
H669884465,Sable,Mercury,1992,31308
N019674271,MX-5,Mazda,1993,19776
F173852994,Sonata,Hyundai,2011,96011
A844092346,MX-5,Mazda,1991,10126
D697293609,Vandura 1500,GMC,1994,22688
C264312257,Grand Am,Pontiac,1988,55046
H874491629,SLK55 AMG,Mercedes-Benz,2009,69880
E755360650,DeVille,Cadillac,1996,42228
F294229612,A4,Audi,2003,59191
T343341005,Century,Buick,1995,85861
A444700900,Range Rover,Land Rover,2004,96728
W732933012,B-Series,Mazda,2004,10519
T616019194,Catera,Cadillac,2000,19826
A595952402,Dakota Club,Dodge,1993,79557
X447441237,Navigator,Lincoln,2011,65570
T273879949,Scirocco,Volkswagen,1986,40494
J714877994,Cougar,Mercury,1984,43509
D027734551,300D,Mercedes-Benz,1993,98375
M594687357,Navigator,Lincoln,2005,89285
C129010249,Sportvan G20,Chevrolet,1994,65955
W483516717,Equinox,Chevrolet,2006,61927
W851494912,CL,Acura,1997,50320
F473905391,Escort,Ford,1994,95494
C042489337,SX4,Suzuki,2010,32261
V813268456,Sierra,GMC,2008,29077
G328694289,Outback,Subaru,2001,51061
K336182491,325,BMW,2005,11166
U801239842,Savana 3500,GMC,1999,51864
L976488757,Element,Honda,2004,56224
O787758959,X-90,Suzuki,1997,73185
S629510692,xB,Scion,2004,40398
X889246355,Expedition,Ford,2004,68731
E033775266,1500,GMC,1998,87514
O958631113,LHS,Chrysler,1995,38724
D082402764,LX,Lexus,1999,86808
C713131951,1500,GMC,1995,84440
K496502540,Scirocco,Volkswagen,1988,99088
S590518220,Solara,Toyota,2000,11893
W976725699,Escort,Ford,1986,69521
B084899113,Windstar,Ford,2001,31776
Q217424420,Safari,GMC,1999,36349
T262763499,XF,Jaguar,2010,19785
C661008057,C70,Volvo,1998,63829
N573519050,BRZ,Subaru,2013,5865
W481618149,Mighty Max,Mitsubishi,1996,20988
J463563068,Daewoo Lacetti,Suzuki,2005,46145
F377737243,Expedition,Ford,2008,58502
B845749100,Insight,Honda,2011,23679
Y692860867,Previa,Toyota,1992,76089
W889091680,Legacy,Subaru,1992,18004
X592842496,MR2,Toyota,1987,37467
T439170559,Montero,Mitsubishi,1999,36186
N856957614,CTS,Cadillac,2011,74052
T653263418,Tempo,Ford,1988,46614
R839463235,Tucson,Hyundai,2008,6697
A580579654,Mark VIII,Lincoln,1998,28768
C498380988,Santa Fe,Hyundai,2005,55032
Q276883096,Tacoma,Toyota,2002,41095
O630529849,Integra,Acura,1994,99896
U951547738,Escort,Ford,1994,59823
Q640027190,Tracker,Chevrolet,2002,44267
C214564354,Express,Chevrolet,2010,29230
Q009275024,Protege5,Mazda,2002,88538
E212325485,S10,Chevrolet,1994,77948
D024709893,Summit,Eagle,1994,92595
Q878145912,S-Series,Saturn,1998,12964
A606895442,RAV4,Toyota,2011,29201
W667463011,B-Series Plus,Mazda,1996,69113
M387720089,Century,Buick,2004,97671
L178691740,3 Series,BMW,1996,60767
N655665247,Equinox,Chevrolet,2007,62294
Z363405135,Diablo,Lamborghini,1995,98013
O517540077,Corvette,Chevrolet,1970,27177
Q045450506,Marauder,Mercury,2004,68542
N634132805,944,Porsche,1984,42531
W173110026,6 Series,BMW,2010,69135
Y636652899,Canyon,GMC,2011,48702
P223050040,PT Cruiser,Chrysler,2008,4692
N975393626,Starion,Mitsubishi,1984,34043
O892921644,Tracker,Chevrolet,2003,7246
G055573166,Sable,Mercury,2002,34830
G679706104,Express 1500,Chevrolet,2010,34427
W536888744,Eos,Volkswagen,2007,30043
B254892285,Cavalier,Chevrolet,2004,75122
T037773970,CTS,Cadillac,2004,4981
R459140924,Quattroporte,Maserati,2006,83615
Z544596065,Vandura G3500,GMC,1995,35141
P536025382,MPV,Mazda,1996,14749
W890859975,200SX,Nissan,1998,55230
J055822378,S4,Audi,2005,9118
S466601896,XC90,Volvo,2006,45373
V013851683,XC70,Volvo,2003,74869
V230132362,RVR,Mitsubishi,1995,51821
R999448986,750,BMW,2006,16553
R882412954,Type 2,Volkswagen,1985,41676
H433423845,Supra,Toyota,1998,5519
B276416584,Electra,Buick,1989,49067
R897366680,M3,BMW,1996,32426
Y944324666,XL7,Suzuki,2008,89500
Y239462253,FX,Infiniti,2009,27518
X754687395,Type 2,Volkswagen,1986,87278
X488056880,8 Series,BMW,1996,22387
V758356688,Malibu,Chevrolet,2006,40628
M529694219,Cayenne,Porsche,2008,67558
R232083239,Commander,Jeep,2008,76059
F318267263,Quattro,Audi,1992,57914
X297977695,ES,Lexus,2008,83320
R025095305,i-Series,Isuzu,2008,8865
S336943901,S-Series,Saturn,1998,38576
P797498994,MX-5,Mazda,1996,66122
Y182660926,SL-Class,Mercedes-Benz,2000,62381
J848860027,2500,Chevrolet,1993,48614
B095323082,Cabriolet,Audi,1998,24779
T832737926,Viper,Dodge,2001,84694
D842722205,FX,Infiniti,2012,54869
T338673690,Countach,Lamborghini,1988,2883
W352418999,Century,Buick,2005,31104
G295849836,Town Car,Lincoln,1990,46370
B980619690,Ram 1500 Club,Dodge,2000,60869
N037783278,Ram 2500,Dodge,2004,87133
P049165263,Custom Cruiser,Oldsmobile,1992,28729
L452429983,Veracruz,Hyundai,2008,32906
Y566951563,B-Series,Mazda,1989,35667
H092799721,SC,Lexus,1999,81474
N909404119,Riviera,Buick,1998,46954
P592625225,F250,Ford,1997,74875
W915705828,Acadia,GMC,2011,63382
C380371093,Clubman,MINI,2009,26969
V123178807,Town Car,Lincoln,1992,81667
Y859429450,Trans Sport,Pontiac,1990,80326
D953245086,Astro,Chevrolet,1994,25490
W706567633,Sonoma,GMC,1997,19115
D501648798,Intrepid,Dodge,1995,53028
I519074181,SM,Citroën,1972,54564
B547320719,rio,Volkswagen,1997,18449
X333735463,E150,Ford,1984,67284
B664826170,Firebird,Pontiac,1967,95757
F696689292,Avalon,Toyota,2004,17139
K608630581,SJ,Suzuki,1993,87970
P818844560,9-5,Saab,2005,25550
P070368244,Prius,Toyota,2001,96859
E262575359,Tacoma,Toyota,1998,34019
C692656818,Tracker,Geo,1992,12527
N948004508,Grand Caravan,Dodge,2001,81945
L708776341,TL,Acura,1995,20316
H645206822,Sky,Saturn,2008,64992
K912404783,Escalade ESV,Cadillac,2009,33383
W966855150,XL7,Suzuki,2006,58359
L960764107,Prelude,Honda,1994,55803
K727769927,Elantra,Hyundai,1998,12976
F657366749,Achieva,Oldsmobile,1993,41350
T256482670,929,Mazda,1993,40667
G820110350,370Z,Nissan,2012,83076
K526395923,Allante,Cadillac,1992,58004
M926037407,MPV,Mazda,2000,31001
M943487957,Safari,GMC,1995,97017
S513001278,Elise,Lotus,2010,64795
B607537518,SVX,Subaru,1992,74507
O963740725,SVX,Subaru,1992,90722
N674133834,Silverado,Chevrolet,2002,40508
O646710947,Savana,GMC,2011,31256
T186807809,Q,Infiniti,1992,40075
X422570317,XT,Subaru,1987,74489
B970071055,tC,Scion,2008,76096
X281799635,57,Maybach,2003,35745
V401335506,Forester,Subaru,2007,40307
N064978122,Bravada,Oldsmobile,1998,39664
P494002797,W201,Mercedes-Benz,1992,80987
W706622358,Silverado 2500,Chevrolet,2009,66615
U811815132,Altima,Nissan,2006,32405
I391633410,Cavalier,Chevrolet,1997,49333
Q850678922,Grand Cherokee,Jeep,1995,81954
W512602413,Touareg,Volkswagen,2009,68646
W825671125,Cavalier,Chevrolet,1996,35004
B405089269,Dakota,Dodge,2004,95960
Q405646356,Z4,BMW,2003,78628
A183314876,5 Series,BMW,2000,78920
C085082552,Galant,Mitsubishi,1990,97097
I000309561,Suburban,Chevrolet,2011,69991
F084223066,Prelude,Honda,1999,28704
F341769064,Econoline E150,Ford,2002,96475
F728748380,Caliber,Dodge,2008,55826
R599842961,1000,Pontiac,1985,40194
Q979647062,Fusion,Ford,2009,23123
H180607953,Sportvan G20,Chevrolet,1995,68239
P426838004,VUE,Saturn,2004,8769
P333072370,Range Rover,Land Rover,2010,62979
S906740796,DBS,Aston Martin,2012,9589
N368048154,T100,Toyota,1994,45716
L485522619,Prelude,Honda,1985,42038
X678961074,STS,Cadillac,2007,6624
O582777586,SL-Class,Mercedes-Benz,2001,21994
C687774164,S-Type,Jaguar,2005,67847
H596256921,Maxima,Nissan,1996,25623
I249048847,Esprit,Lotus,2003,10982
F173403811,Murciélago,Lamborghini,2009,31044
C502625116,SX4,Suzuki,2008,39728
I142706049,MX-5,Mazda,1991,62314
G836049523,Grand Prix,Pontiac,2004,60373
C375200856,Vitara,Suzuki,2001,32686
J899940068,New Beetle,Volkswagen,2004,29371
T528698143,4Runner,Toyota,1993,18507
D344923140,Camaro,Chevrolet,1975,11856
C166938989,Silverado 2500,Chevrolet,2004,68072
M354903096,Expedition EL,Ford,2009,10114
V680613595,Savana 1500,GMC,2006,65937
P388460254,Mirage,Mitsubishi,1998,84403
D793174597,LS,Lexus,2002,90261
D636790778,Spectra,Kia,2005,29167
X007877659,Viper,Dodge,1997,10393
L066680040,Dakota,Dodge,2010,46381
Q753858224,MPV,Mazda,2000,87167
Q270674021,Excel,Mitsubishi,1987,52391
B777474272,Mini Cooper,Austin,1964,55997
P179720257,7 Series,BMW,2002,97023
F510555806,Grand Prix Turbo,Pontiac,1990,27051
H220824678,E-Class,Mercedes-Benz,1990,81442
J584027212,Silverado,Chevrolet,2011,47466
I856285533,FJ Cruiser,Toyota,2010,96040
A204540573,Savana 3500,GMC,2006,73485
I419515451,Savana,GMC,2008,81675
I650102432,Arnage,Bentley,2009,70285
U388651110,Avalanche 1500,Chevrolet,2006,67813
Z917939740,Freestyle,Ford,2005,59438
T070850555,Gallardo,Lamborghini,2012,77853
H194276166,LS,Lexus,2001,98900
Z156770438,Yukon XL 2500,GMC,2009,2783
V197258444,S-Series,Saturn,1995,66170
P216361151,Patriot,Jeep,2010,22601
U741951707,MPV,Mazda,1992,73055
B340451218,Eldorado,Cadillac,1997,11955
O284087669,Aerostar,Ford,1993,43534
S834123388,Lancer Evolution,Mitsubishi,2002,67769
Z637397883,M5,BMW,2007,88722
R943562673,Pathfinder,Nissan,2006,35047
S993709882,Vibe,Pontiac,2008,54111
E387952749,Insight,Honda,2006,68691
N045002927,G-Class,Mercedes-Benz,2002,86095
O129745380,S80,Volvo,2002,27566
M367281019,A8,Audi,2012,2345
G163009033,2500,Chevrolet,1997,74240
K060441678,Solstice,Pontiac,2006,68823
L435805178,Fillmore,Fillmore,1960,15579
P631023343,Entourage,Hyundai,2007,1292
W747843191,Sierra 1500,GMC,2003,29096
G628269505,Q,Infiniti,1999,42984
Q172783216,MX-5,Mazda,1991,27925
X880159119,530,BMW,2005,79729
Y257299356,F350,Ford,2005,67449
B443820780,S40,Volvo,2011,6550
K335342868,rio,Volkswagen,1997,63681
D825382288,W201,Mercedes-Benz,1992,60228
Y067158542,Camaro,Chevrolet,1997,5181
N979782390,XC60,Volvo,2011,83844
S603369221,Maxima,Nissan,1992,30902
N795332614,Bravada,Oldsmobile,1999,17292
H797052807,FX,Infiniti,2010,24743
T435687422,PT Cruiser,Chrysler,2009,38546
J084575704,9-3,Saab,2003,99272
R243342353,88,Oldsmobile,1999,1934
D591026975,Savana 1500,GMC,2006,62228
J018264501,Swift,Suzuki,1990,35042
J119544197,Sentra,Nissan,1997,85560
V642001892,Suburban 2500,Chevrolet,1999,99253
Y964414601,Lancer,Mitsubishi,2001,48389
S289337206,Continental,Bentley,2005,68574
U112516740,Continental Mark VII,Lincoln,1985,70801
K776229452,Cabriolet,Volkswagen,1995,60754
I342673109,Raider,Mitsubishi,2009,71766
K357603959,Esteem,Suzuki,1998,3017
O934751683,F250,Ford,2007,41759
Q955787248,Rodeo Sport,Isuzu,2001,32921
W415476513,MPV,Mazda,2001,6384
U449146077,Ram Wagon B150,Dodge,1992,93783
H618072743,Sparrow,Corbin,1999,28768
T564991587,Sentra,Nissan,2011,54466
S173852567,California,Ferrari,2009,99337
W016325087,Crown Victoria,Ford,2004,42377
S802255447,Navigator L,Lincoln,2009,25019
G364907167,Focus,Ford,2010,23985
W646772390,Colt,Dodge,1992,66460
B018346499,Silverado 2500,Chevrolet,2005,99411
K585663062,Protege,Mazda,1999,42465
K426456728,rio,Volkswagen,2000,74899
D104907146,Intrepid,Dodge,2000,16661
F167425315,S2000,Honda,2006,17571
S272978606,Pajero,Mitsubishi,1985,80731
S204785497,Explorer,Ford,1991,23428
G429441950,Navigator L,Lincoln,2007,70803
W215461434,Legend,Acura,1990,88721
S493682362,Stratus,Dodge,2003,34101
M811372016,Jimmy,GMC,1998,1695
N330988361,9-7X,Saab,2007,5977
Q933955346,Galant,Mitsubishi,1996,59886
R176415300,E-Class,Mercedes-Benz,2007,78492
G362341523,Chariot,Mitsubishi,1985,11575
V109431887,M3,BMW,1997,26195
C278445126,Touareg,Volkswagen,2009,91676
C237831319,745,BMW,2005,5266
G930346104,9-5,Saab,2003,37192
M848371534,3 Series,BMW,2007,56191
P846901913,LR3,Land Rover,2006,79656
N315432207,Cobalt,Chevrolet,2006,80822
U330932532,Cabriolet,Audi,1995,71112
N101035737,Continental,Bentley,2007,65409
L504298571,Impala,Chevrolet,2005,43853
E422123533,CLS-Class,Mercedes-Benz,2012,38850
H572416222,S60,Volvo,2005,45573
N041606838,Navigator,Lincoln,2001,39156
S158738394,Diamante,Mitsubishi,1997,66921
B368741407,Vandura G3500,GMC,1996,95639
T941263140,Trooper,Isuzu,2002,35283
X478195768,M5,BMW,2001,39501
C695876719,GTI,Volkswagen,1995,10546
R006393132,MX-6,Mazda,1991,82637
X612165920,riolet,Audi,1996,4406
I042029649,CTS,Cadillac,2012,90330
Q142940321,S40,Volvo,2001,85955
G622737597,SVX,Subaru,1993,44610
U990309396,Acadia,GMC,2011,64819
A365328864,Galant,Mitsubishi,1989,19140
U411238876,57,Maybach,2007,20641
F650427154,5 Series,BMW,2005,75313
K984183351,C-Class,Mercedes-Benz,2012,63253
O106473515,Brooklands,Bentley,2009,18284
H956117274,A4,Audi,2007,69474
W426789524,Silverado,Chevrolet,1999,42857
D442773227,Sonoma,GMC,1998,28049
L896002982,Sentra,Nissan,1991,48579
A825837067,W201,Mercedes-Benz,1987,69196
K044004460,G-Series G30,Chevrolet,1992,63932
C498228694,Mark LT,Lincoln,2006,24888
U409952614,Pajero,Mitsubishi,2002,37262
Y169975239,Ram Van 3500,Dodge,2003,8142
C504837061,Regal,Buick,1993,60405
W900686286,Thunderbird,Ford,1996,48068
Y145434488,968,Porsche,1993,41799
L682245013,ES,Lexus,1990,20278
K157947778,DeVille,Cadillac,2001,98923
D243680166,626,Mazda,2002,85090
Z493585005,Range Rover,Land Rover,1991,77940
K038228761,Mariner,Mercury,2009,63582
Z190319137,Wrangler,Jeep,2010,90576
V474393583,E-Class,Mercedes-Benz,2012,28793
L463133351,Blazer,Chevrolet,2003,9437
O213847266,Montero Sport,Mitsubishi,1997,39554
W963859315,S4,Audi,2009,91513
L213503697,Galant,Mitsubishi,1997,40345
K205341224,Forester,Subaru,2004,88287
D508647407,Express 3500,Chevrolet,2006,21134
E701115984,Legacy,Subaru,2009,75108
T188620217,Celica,Toyota,2000,64203
Z793212332,Ram Van 2500,Dodge,1998,33547
A838680227,Dakota Club,Dodge,2001,41876
N769705221,DeVille,Cadillac,2001,28913
W252106239,8 Series,BMW,1995,78859
J572712728,S10,Chevrolet,2000,30410
P569221521,IS,Lexus,2011,53541
Y179243241,Impreza,Subaru,2004,12884
X731609153,iQ,Scion,2012,54368
K964087101,S-Class,Mercedes-Benz,2005,92658
S720565277,Outback,Subaru,2012,63241
G821038534,Silverado 2500,Chevrolet,2004,76470
